id;data;hora;cliente;barbeiro;servico;preco;duracao_min;status;mes;dia_semana;receita;foi_cancelado
37;2026-02-06;14:00;Cliente 36;Guilherme;Pigmentação;500.0;40;concluido;2;4;500.0;0
38;2026-02-07;09:00;Cliente 37;João;Corte;350.0;30;concluido;2;5;350.0;0
39;2026-02-08;09:00;Cliente 38;Calebe;Corte;350.0;30;concluido;2;6;350.0;0
40;2026-02-09;10:00;Cliente 39;Guilherme;Corte + Barba;600.0;55;confirmado;2;0;0.0;0
41;2026-02-10;10:00;Cliente 40;João;Corte + Barba;600.0;55;confirmado;2;1;0.0;0
42;2026-02-11;13:00;Cliente 41;Diego;Corte + Barba;600.0;55;concluido;2;2;600.0;0
43;2026-02-12;14:00;Cliente 42;Guilherme;Barba;300.0;25;concluido;2;3;300.0;0
44;2026-02-13;10:00;Cliente 43;João;Pigmentação;500.0;40;confirmado;2;4;0.0;0
45;2026-02-14;09:00;Cliente 44;João;Pigmentação;500.0;40;concluido;2;5;500.0;0
46;2026-02-15;14:00;Cliente 45;Guilherme;Pigmentação;500.0;40;concluido;2;6;500.0;0
47;2026-02-16;14:00;Cliente 46;Diego;Pigmentação;500.0;40;concluido;2;0;500.0;0
48;2026-02-17;09:00;Cliente 47;Guilherme;Corte + Barba;600.0;55;concluido;2;1;600.0;0
49;2026-02-18;10:00;Cliente 48;João;Barba;300.0;25;concluido;2;2;300.0;0
50;2026-02-19;09:00;Cliente 49;Calebe;Barba;300.0;25;concluido;2;3;300.0;0
51;2026-02-20;14:00;Cliente 50;Calebe;Corte + Barba;600.0;55;concluido;2;4;600.0;0
52;2026-02-21;16:00;Cliente 51;Guilherme;Barba;300.0;25;confirmado;2;5;0.0;0
53;2026-02-22;16:00;Cliente 52;João;Corte + Barba;600.0;55;concluido;2;6;600.0;0
54;2026-02-23;13:00;Cliente 53;Calebe;Pigmentação;500.0;40;concluido;2;0;500.0;0
55;2026-02-24;09:00;Cliente 54;João;Corte + Barba;600.0;55;cancelado;2;1;0.0;1
56;2026-02-25;09:00;Cliente 55;Guilherme;Pigmentação;500.0;40;concluido;2;2;500.0;0
57;2026-02-26;13:00;Cliente 56;Calebe;Pigmentação;500.0;40;cancelado;2;3;0.0;1
58;2026-02-27;13:00;Cliente 57;João;Corte;350.0;30;concluido;2;4;350.0;0
59;2026-02-28;13:00;Cliente 58;Calebe;Corte + Barba;600.0;55;confirmado;2;5;0.0;0
60;2026-03-01;14:00;Cliente 59;Guilherme;Corte;350.0;30;concluido;3;6;350.0;0
61;2026-03-02;09:00;Cliente 60;João;Corte + Barba;600.0;55;concluido;3;0;600.0;0
62;2026-03-03;14:00;Cliente 61;Calebe;Corte + Barba;600.0;55;concluido;3;1;600.0;0
63;2026-03-04;13:00;Cliente 62;Guilherme;Corte;350.0;30;confirmado;3;2;0.0;0
64;2026-03-05;09:00;Cliente 63;Calebe;Corte;350.0;30;concluido;3;3;350.0;0
65;2026-03-06;14:00;Cliente 64;Calebe;Corte + Barba;600.0;55;concluido;3;4;600.0;0
66;2026-03-07;14:00;Cliente 65;Diego;Barba;300.0;25;concluido;3;5;300.0;0
67;2026-03-08;13:00;Cliente 66;Diego;Pigmentação;500.0;40;cancelado;3;6;0.0;1
68;2026-03-09;09:00;Cliente 67;Guilherme;Corte;350.0;30;confirmado;3;0;0.0;0
69;2026-03-10;13:00;Cliente 68;Diego;Pigmentação;500.0;40;concluido;3;1;500.0;0
70;2026-03-11;09:00;Cliente 69;Guilherme;Barba;300.0;25;concluido;3;2;300.0;0
71;2026-03-12;16:00;Cliente 70;Diego;Barba;300.0;25;confirmado;3;3;0.0;0
72;2026-03-13;10:00;Cliente 71;Calebe;Barba;300.0;25;concluido;3;4;300.0;0
73;2026-03-14;10:00;Cliente 72;Guilherme;Corte;350.0;30;concluido;3;5;350.0;0
74;2026-03-15;10:00;Cliente 73;Guilherme;Barba;300.0;25;concluido;3;6;300.0;0
75;2026-03-16;13:00;Cliente 74;Calebe;Corte;350.0;30;confirmado;3;0;0.0;0
76;2026-03-17;16:00;Cliente 75;Guilherme;Barba;300.0;25;concluido;3;1;300.0;0
77;2026-03-18;09:00;Cliente 76;Guilherme;Pigmentação;500.0;40;confirmado;3;2;0.0;0
78;2026-03-19;14:00;Cliente 77;Diego;Pigmentação;500.0;40;cancelado;3;3;0.0;1
79;2026-03-20;09:00;Cliente 78;Guilherme;Corte + Barba;600.0;55;confirmado;3;4;0.0;0
80;2026-03-21;14:00;Cliente 79;João;Pigmentação;500.0;40;concluido;3;5;500.0;0
81;2026-03-22;09:00;Cliente 80;Calebe;Corte + Barba;600.0;55;cancelado;3;6;0.0;1
82;2026-03-23;16:00;Cliente 81;Diego;Pigmentação;500.0;40;concluido;3;0;500.0;0
83;2026-03-24;14:00;Cliente 82;Diego;Corte;350.0;30;cancelado;3;1;0.0;1
84;2026-03-25;13:00;Cliente 83;João;Pigmentação;500.0;40;confirmado;3;2;0.0;0
85;2026-03-26;09:00;Cliente 84;Calebe;Corte + Barba;600.0;55;concluido;3;3;600.0;0
86;2026-03-27;09:00;Cliente 85;Calebe;Corte + Barba;600.0;55;concluido;3;4;600.0;0
87;2026-03-28;14:00;Cliente 86;Diego;Barba;300.0;25;concluido;3;5;300.0;0
88;2026-03-29;13:00;Cliente 87;Guilherme;Corte;350.0;30;confirmado;3;6;0.0;0
89;2026-03-30;13:00;Cliente 88;Diego;Pigmentação;500.0;40;confirmado;3;0;0.0;0
90;2026-03-31;16:00;Cliente 89;Calebe;Barba;300.0;25;confirmado;3;1;0.0;0
91;2026-04-01;13:00;Cliente 90;João;Pigmentação;500.0;40;concluido;4;2;500.0;0
92;2026-04-02;13:00;Cliente 91;Diego;Pigmentação;500.0;40;concluido;4;3;500.0;0
93;2026-04-03;13:00;Cliente 92;Calebe;Barba;300.0;25;concluido;4;4;300.0;0
94;2026-04-04;10:00;Cliente 93;Diego;Barba;300.0;25;confirmado;4;5;0.0;0
95;2026-04-05;16:00;Cliente 94;Guilherme;Barba;300.0;25;cancelado;4;6;0.0;1
96;2026-04-06;09:00;Cliente 95;Diego;Barba;300.0;25;concluido;4;0;300.0;0
97;2026-04-07;14:00;Cliente 96;Diego;Barba;300.0;25;concluido;4;1;300.0;0
98;2026-04-08;09:00;Cliente 97;Calebe;Pigmentação;500.0;40;confirmado;4;2;0.0;0
99;2026-04-09;16:00;Cliente 98;Calebe;Barba;300.0;25;concluido;4;3;300.0;0
100;2026-04-10;14:00;Cliente 99;Calebe;Corte;350.0;30;confirmado;4;4;0.0;0
101;2026-04-11;16:00;Cliente 100;Diego;Corte + Barba;600.0;55;concluido;4;5;600.0;0
102;2026-04-12;13:00;Cliente 101;Guilherme;Barba;300.0;25;concluido;4;6;300.0;0
103;2026-04-13;14:00;Cliente 102;João;Barba;300.0;25;confirmado;4;0;0.0;0
104;2026-04-14;13:00;Cliente 103;João;Pigmentação;500.0;40;concluido;4;1;500.0;0
105;2026-04-15;09:00;Cliente 104;Calebe;Barba;300.0;25;confirmado;4;2;0.0;0
106;2026-04-16;09:00;Cliente 105;Calebe;Barba;300.0;25;concluido;4;3;300.0;0
107;2026-04-17;14:00;Cliente 106;Diego;Barba;300.0;25;concluido;4;4;300.0;0
108;2026-04-18;14:00;Cliente 107;João;Pigmentação;500.0;40;concluido;4;5;500.0;0
109;2026-04-19;16:00;Cliente 108;Calebe;Barba;300.0;25;concluido;4;6;300.0;0
110;2026-04-20;16:00;Cliente 109;Guilherme;Corte + Barba;600.0;55;concluido;4;0;600.0;0
111;2026-04-21;13:00;Cliente 110;Guilherme;Pigmentação;500.0;40;concluido;4;1;500.0;0
112;2026-04-22;14:00;Cliente 111;Calebe;Corte + Barba;600.0;55;concluido;4;2;600.0;0
113;2026-04-23;09:00;Cliente 112;Calebe;Pigmentação;500.0;40;concluido;4;3;500.0;0
114;2026-04-24;16:00;Cliente 113;João;Barba;300.0;25;concluido;4;4;300.0;0
115;2026-04-25;16:00;Cliente 114;João;Corte + Barba;600.0;55;concluido;4;5;600.0;0
116;2026-04-26;09:00;Cliente 115;Diego;Pigmentação;500.0;40;concluido;4;6;500.0;0
117;2026-04-27;16:00;Cliente 116;João;Corte;350.0;30;concluido;4;0;350.0;0
118;2026-04-28;13:00;Cliente 117;Guilherme;Barba;300.0;25;cancelado;4;1;0.0;1
119;2026-04-29;14:00;Cliente 118;Guilherme;Pigmentação;500.0;40;concluido;4;2;500.0;0
120;2026-04-30;09:00;Cliente 119;Calebe;Corte;350.0;30;confirmado;4;3;0.0;0
121;2026-05-01;14:00;Cliente 120;João;Pigmentação;500.0;40;concluido;5;4;500.0;0
122;2026-05-02;16:00;Cliente 121;Diego;Corte;350.0;30;concluido;5;5;350.0;0
123;2026-05-03;16:00;Cliente 122;Guilherme;Barba;300.0;25;cancelado;5;6;0.0;1
124;2026-05-04;09:00;Cliente 123;Guilherme;Corte + Barba;600.0;55;confirmado;5;0;0.0;0
125;2026-05-05;13:00;Cliente 124;Diego;Corte;350.0;30;confirmado;5;1;0.0;0
126;2026-05-06;10:00;Cliente 125;Diego;Pigmentação;500.0;40;concluido;5;2;500.0;0
127;2026-05-07;09:00;Cliente 126;Guilherme;Barba;300.0;25;concluido;5;3;300.0;0
128;2026-05-08;10:00;Cliente 127;Guilherme;Corte;350.0;30;cancelado;5;4;0.0;1
129;2026-05-09;10:00;Cliente 128;Diego;Pigmentação;500.0;40;confirmado;5;5;0.0;0
130;2026-05-10;13:00;Cliente 129;Guilherme;Pigmentação;500.0;40;concluido;5;6;500.0;0
131;2026-05-11;10:00;Cliente 130;Calebe;Pigmentação;500.0;40;confirmado;5;0;0.0;0
132;2026-05-12;10:00;Cliente 131;Calebe;Corte;350.0;30;concluido;5;1;350.0;0
133;2026-05-13;13:00;Cliente 132;Diego;Corte;350.0;30;confirmado;5;2;0.0;0
134;2026-05-14;10:00;Cliente 133;João;Corte;350.0;30;confirmado;5;3;0.0;0
135;2026-05-15;10:00;Cliente 134;Diego;Corte + Barba;600.0;55;concluido;5;4;600.0;0
136;2026-05-16;10:00;Cliente 135;Diego;Corte;350.0;30;cancelado;5;5;0.0;1
137;2026-05-17;09:00;Cliente 136;João;Corte;350.0;30;cancelado;5;6;0.0;1
138;2026-05-18;09:00;Cliente 137;João;Corte;350.0;30;concluido;5;0;350.0;0
139;2026-05-19;09:00;Cliente 138;João;Corte + Barba;600.0;55;cancelado;5;1;0.0;1
140;2026-05-20;13:00;Cliente 139;Calebe;Corte;350.0;30;confirmado;5;2;0.0;0
141;2026-05-21;16:00;Cliente 140;Guilherme;Pigmentação;500.0;40;cancelado;5;3;0.0;1
142;2026-05-22;10:00;Cliente 141;Calebe;Corte;350.0;30;concluido;5;4;350.0;0
143;2026-05-23;10:00;Cliente 142;Guilherme;Pigmentação;500.0;40;concluido;5;5;500.0;0
144;2026-05-24;13:00;Cliente 143;Calebe;Pigmentação;500.0;40;concluido;5;6;500.0;0
145;2026-05-25;10:00;Cliente 144;Guilherme;Pigmentação;500.0;40;concluido;5;0;500.0;0
146;2026-05-26;09:00;Cliente 145;Calebe;Corte + Barba;600.0;55;concluido;5;1;600.0;0
147;2026-05-27;16:00;Cliente 146;João;Corte + Barba;600.0;55;concluido;5;2;600.0;0
148;2026-05-28;14:00;Cliente 147;Diego;Corte + Barba;600.0;55;concluido;5;3;600.0;0
149;2026-05-29;10:00;Cliente 148;Calebe;Corte;350.0;30;confirmado;5;4;0.0;0
150;2026-05-30;09:00;Cliente 149;Guilherme;Pigmentação;500.0;40;cancelado;5;5;0.0;1
151;2026-05-31;14:00;Cliente 150;João;Corte + Barba;600.0;55;concluido;5;6;600.0;0
152;2026-06-01;16:00;Cliente 151;Calebe;Corte + Barba;600.0;55;confirmado;6;0;0.0;0
153;2026-06-02;14:00;Cliente 152;Calebe;Corte;350.0;30;concluido;6;1;350.0;0
154;2026-06-03;09:00;Cliente 153;João;Corte + Barba;600.0;55;concluido;6;2;600.0;0
155;2026-06-04;14:00;Cliente 154;Calebe;Corte;350.0;30;concluido;6;3;350.0;0
156;2026-06-05;13:00;Cliente 155;Diego;Barba;300.0;25;concluido;6;4;300.0;0
157;2026-06-06;14:00;Cliente 156;Calebe;Corte + Barba;600.0;55;confirmado;6;5;0.0;0
158;2026-06-07;10:00;Cliente 157;Diego;Barba;300.0;25;concluido;6;6;300.0;0
159;2026-06-08;10:00;Cliente 158;Diego;Corte;350.0;30;cancelado;6;0;0.0;1
160;2026-06-09;13:00;Cliente 159;João;Pigmentação;500.0;40;concluido;6;1;500.0;0
161;2026-06-10;09:00;Cliente 160;Calebe;Corte + Barba;600.0;55;concluido;6;2;600.0;0
162;2026-06-11;10:00;Cliente 161;João;Corte;350.0;30;concluido;6;3;350.0;0
163;2026-06-12;16:00;Cliente 162;Calebe;Pigmentação;500.0;40;concluido;6;4;500.0;0
164;2026-06-13;10:00;Cliente 163;Calebe;Pigmentação;500.0;40;concluido;6;5;500.0;0
165;2026-06-14;10:00;Cliente 164;Guilherme;Barba;300.0;25;concluido;6;6;300.0;0
166;2026-06-15;09:00;Cliente 165;Calebe;Corte;350.0;30;confirmado;6;0;0.0;0
167;2026-06-16;14:00;Cliente 166;João;Pigmentação;500.0;40;concluido;6;1;500.0;0
168;2026-06-17;10:00;Cliente 167;Diego;Corte + Barba;600.0;55;confirmado;6;2;0.0;0
169;2026-06-18;13:00;Cliente 168;Calebe;Corte + Barba;600.0;55;confirmado;6;3;0.0;0
170;2026-06-19;14:00;Cliente 169;Guilherme;Barba;300.0;25;confirmado;6;4;0.0;0
171;2026-06-20;16:00;Cliente 170;João;Pigmentação;500.0;40;confirmado;6;5;0.0;0
172;2026-06-21;09:00;Cliente 171;Calebe;Corte;350.0;30;concluido;6;6;350.0;0
173;2026-06-22;16:00;Cliente 172;João;Corte + Barba;600.0;55;concluido;6;0;600.0;0
174;2026-06-23;14:00;Cliente 173;Guilherme;Pigmentação;500.0;40;concluido;6;1;500.0;0
175;2026-06-24;14:00;Cliente 174;Guilherme;Pigmentação;500.0;40;confirmado;6;2;0.0;0
176;2026-06-25;14:00;Cliente 175;João;Barba;300.0;25;cancelado;6;3;0.0;1
177;2026-06-26;16:00;Cliente 176;Calebe;Corte + Barba;600.0;55;concluido;6;4;600.0;0
178;2026-06-27;14:00;Cliente 177;Diego;Corte + Barba;600.0;55;concluido;6;5;600.0;0
179;2026-06-28;16:00;Cliente 178;Guilherme;Corte;350.0;30;cancelado;6;6;0.0;1
180;2026-06-29;14:00;Cliente 179;Calebe;Corte + Barba;600.0;55;cancelado;6;0;0.0;1
181;2026-06-30;13:00;Cliente 180;Calebe;Corte;350.0;30;confirmado;6;1;0.0;0
182;2026-07-01;14:00;Cliente 181;Diego;Corte + Barba;600.0;55;concluido;7;2;600.0;0
183;2026-07-02;16:00;Cliente 182;Guilherme;Barba;300.0;25;cancelado;7;3;0.0;1
184;2026-07-03;10:00;Cliente 183;Guilherme;Corte + Barba;600.0;55;concluido;7;4;600.0;0
185;2026-07-04;14:00;Cliente 184;Calebe;Corte;350.0;30;confirmado;7;5;0.0;0
186;2026-07-05;10:00;Cliente 185;Calebe;Corte;350.0;30;concluido;7;6;350.0;0
187;2026-07-06;13:00;Cliente 186;Diego;Barba;300.0;25;concluido;7;0;300.0;0
188;2026-07-07;09:00;Cliente 187;Diego;Corte + Barba;600.0;55;concluido;7;1;600.0;0
189;2026-07-08;13:00;Cliente 188;Guilherme;Corte + Barba;600.0;55;concluido;7;2;600.0;0
190;2026-07-09;14:00;Cliente 189;João;Barba;300.0;25;concluido;7;3;300.0;0
191;2026-07-10;10:00;Cliente 190;Guilherme;Corte + Barba;600.0;55;confirmado;7;4;0.0;0
192;2026-07-11;10:00;Cliente 191;Calebe;Corte + Barba;600.0;55;confirmado;7;5;0.0;0
193;2026-07-12;16:00;Cliente 192;Guilherme;Corte;350.0;30;concluido;7;6;350.0;0
194;2026-07-13;10:00;Cliente 193;João;Corte + Barba;600.0;55;cancelado;7;0;0.0;1
195;2026-07-14;16:00;Cliente 194;Diego;Corte + Barba;600.0;55;concluido;7;1;600.0;0
196;2026-07-15;09:00;Cliente 195;João;Barba;300.0;25;concluido;7;2;300.0;0
197;2026-07-16;14:00;Cliente 196;João;Barba;300.0;25;concluido;7;3;300.0;0
198;2026-07-17;16:00;Cliente 197;João;Pigmentação;500.0;40;concluido;7;4;500.0;0
199;2026-07-18;09:00;Cliente 198;Diego;Corte;350.0;30;concluido;7;5;350.0;0
200;2026-07-19;10:00;Cliente 199;João;Corte + Barba;600.0;55;cancelado;7;6;0.0;1
201;2026-07-20;10:00;Cliente 200;João;Corte + Barba;600.0;55;concluido;7;0;600.0;0
202;2026-07-21;09:00;Cliente 201;João;Pigmentação;500.0;40;concluido;7;1;500.0;0
203;2026-07-22;10:00;Cliente 202;Calebe;Corte + Barba;600.0;55;concluido;7;2;600.0;0
204;2026-07-23;09:00;Cliente 203;João;Corte;350.0;30;concluido;7;3;350.0;0
205;2026-07-24;16:00;Cliente 204;Diego;Pigmentação;500.0;40;concluido;7;4;500.0;0
206;2026-07-25;16:00;Cliente 205;João;Corte;350.0;30;concluido;7;5;350.0;0
207;2026-07-26;09:00;Cliente 206;João;Pigmentação;500.0;40;concluido;7;6;500.0;0
208;2026-07-27;16:00;Cliente 207;Diego;Pigmentação;500.0;40;confirmado;7;0;0.0;0
209;2026-07-28;16:00;Cliente 208;João;Barba;300.0;25;confirmado;7;1;0.0;0
210;2026-07-29;16:00;Cliente 209;Diego;Corte;350.0;30;concluido;7;2;350.0;0
211;2026-07-30;13:00;Cliente 210;João;Corte + Barba;600.0;55;concluido;7;3;600.0;0
212;2026-07-31;14:00;Cliente 211;Diego;Corte + Barba;600.0;55;concluido;7;4;600.0;0
213;2026-08-01;10:00;Cliente 212;João;Corte;350.0;30;concluido;8;5;350.0;0
214;2026-08-02;13:00;Cliente 213;João;Corte + Barba;600.0;55;concluido;8;6;600.0;0
215;2026-08-03;16:00;Cliente 214;Calebe;Corte + Barba;600.0;55;confirmado;8;0;0.0;0
216;2026-08-04;09:00;Cliente 215;Calebe;Corte;350.0;30;cancelado;8;1;0.0;1
217;2026-08-05;16:00;Cliente 216;João;Pigmentação;500.0;40;concluido;8;2;500.0;0
218;2026-08-06;14:00;Cliente 217;João;Corte;350.0;30;concluido;8;3;350.0;0
219;2026-08-07;16:00;Cliente 218;Guilherme;Pigmentação;500.0;40;concluido;8;4;500.0;0
220;2026-08-08;09:00;Cliente 219;Diego;Corte + Barba;600.0;55;cancelado;8;5;0.0;1
221;2026-08-09;14:00;Cliente 220;Guilherme;Corte + Barba;600.0;55;concluido;8;6;600.0;0
222;2026-08-10;16:00;Cliente 221;Calebe;Corte + Barba;600.0;55;concluido;8;0;600.0;0
223;2026-08-11;14:00;Cliente 222;Calebe;Barba;300.0;25;concluido;8;1;300.0;0
224;2026-08-12;10:00;Cliente 223;Calebe;Pigmentação;500.0;40;confirmado;8;2;0.0;0
225;2026-08-13;10:00;Cliente 224;Calebe;Barba;300.0;25;confirmado;8;3;0.0;0
226;2026-08-14;16:00;Cliente 225;João;Barba;300.0;25;concluido;8;4;300.0;0
227;2026-08-15;14:00;Cliente 226;Calebe;Corte;350.0;30;concluido;8;5;350.0;0
228;2026-08-16;09:00;Cliente 227;João;Barba;300.0;25;concluido;8;6;300.0;0
229;2026-08-17;16:00;Cliente 228;João;Corte;350.0;30;confirmado;8;0;0.0;0
230;2026-08-18;10:00;Cliente 229;Calebe;Corte;350.0;30;concluido;8;1;350.0;0
231;2026-08-19;10:00;Cliente 230;Calebe;Barba;300.0;25;concluido;8;2;300.0;0
232;2026-08-20;16:00;Cliente 231;Diego;Pigmentação;500.0;40;concluido;8;3;500.0;0
233;2026-08-21;14:00;Cliente 232;Guilherme;Pigmentação;500.0;40;concluido;8;4;500.0;0
234;2026-08-22;10:00;Cliente 233;Calebe;Pigmentação;500.0;40;concluido;8;5;500.0;0
235;2026-08-23;14:00;Cliente 234;Diego;Pigmentação;500.0;40;concluido;8;6;500.0;0
236;2026-08-24;10:00;Cliente 235;Diego;Pigmentação;500.0;40;concluido;8;0;500.0;0
237;2026-08-25;10:00;Cliente 236;Guilherme;Barba;300.0;25;concluido;8;1;300.0;0
238;2026-08-26;13:00;Cliente 237;João;Barba;300.0;25;concluido;8;2;300.0;0
239;2026-08-27;10:00;Cliente 238;Calebe;Corte + Barba;600.0;55;confirmado;8;3;0.0;0
240;2026-08-28;09:00;Cliente 239;Guilherme;Pigmentação;500.0;40;concluido;8;4;500.0;0
241;2026-08-29;16:00;Cliente 240;Calebe;Barba;300.0;25;concluido;8;5;300.0;0
242;2026-08-30;16:00;Cliente 241;Diego;Corte + Barba;600.0;55;concluido;8;6;600.0;0
243;2026-08-31;14:00;Cliente 242;Diego;Pigmentação;500.0;40;concluido;8;0;500.0;0
244;2026-09-01;10:00;Cliente 243;João;Corte;350.0;30;concluido;9;1;350.0;0
245;2026-09-02;09:00;Cliente 244;Diego;Corte + Barba;600.0;55;cancelado;9;2;0.0;1
246;2026-09-03;14:00;Cliente 245;Diego;Barba;300.0;25;concluido;9;3;300.0;0
247;2026-09-04;13:00;Cliente 246;Guilherme;Corte;350.0;30;confirmado;9;4;0.0;0
248;2026-09-05;14:00;Cliente 247;Calebe;Corte;350.0;30;concluido;9;5;350.0;0
249;2026-09-06;14:00;Cliente 248;Calebe;Corte;350.0;30;confirmado;9;6;0.0;0
250;2026-09-07;10:00;Cliente 249;Guilherme;Corte + Barba;600.0;55;concluido;9;0;600.0;0
251;2026-09-08;13:00;Cliente 250;João;Barba;300.0;25;cancelado;9;1;0.0;1
252;2026-09-09;14:00;Cliente 251;Calebe;Corte;350.0;30;confirmado;9;2;0.0;0
253;2026-09-10;09:00;Cliente 252;Diego;Pigmentação;500.0;40;confirmado;9;3;0.0;0
254;2026-09-11;09:00;Cliente 253;Calebe;Corte;350.0;30;confirmado;9;4;0.0;0
255;2026-09-12;16:00;Cliente 254;Diego;Corte;350.0;30;concluido;9;5;350.0;0
256;2026-09-13;13:00;Cliente 255;João;Corte + Barba;600.0;55;concluido;9;6;600.0;0
257;2026-09-14;13:00;Cliente 256;Guilherme;Corte + Barba;600.0;55;confirmado;9;0;0.0;0
258;2026-09-15;16:00;Cliente 257;Calebe;Barba;300.0;25;cancelado;9;1;0.0;1
259;2026-09-16;14:00;Cliente 258;Guilherme;Pigmentação;500.0;40;concluido;9;2;500.0;0
260;2026-09-17;13:00;Cliente 259;Calebe;Corte + Barba;600.0;55;confirmado;9;3;0.0;0
261;2026-09-18;09:00;Cliente 260;Diego;Corte;350.0;30;concluido;9;4;350.0;0
262;2026-09-19;09:00;Cliente 261;Guilherme;Barba;300.0;25;concluido;9;5;300.0;0
263;2026-09-20;10:00;Cliente 262;Calebe;Corte;350.0;30;concluido;9;6;350.0;0
264;2026-09-21;13:00;Cliente 263;Diego;Corte;350.0;30;confirmado;9;0;0.0;0
265;2026-09-22;14:00;Cliente 264;Guilherme;Corte + Barba;600.0;55;confirmado;9;1;0.0;0
266;2026-09-23;16:00;Cliente 265;Guilherme;Barba;300.0;25;confirmado;9;2;0.0;0
267;2026-09-24;16:00;Cliente 266;Calebe;Pigmentação;500.0;40;concluido;9;3;500.0;0
268;2026-09-25;14:00;Cliente 267;Calebe;Pigmentação;500.0;40;cancelado;9;4;0.0;1
269;2026-09-26;10:00;Cliente 268;Calebe;Corte + Barba;600.0;55;confirmado;9;5;0.0;0
270;2026-09-27;16:00;Cliente 269;Diego;Corte + Barba;600.0;55;confirmado;9;6;0.0;0
271;2026-09-28;13:00;Cliente 270;Calebe;Barba;300.0;25;confirmado;9;0;0.0;0
272;2026-09-29;10:00;Cliente 271;Guilherme;Pigmentação;500.0;40;confirmado;9;1;0.0;0
273;2026-09-30;13:00;Cliente 272;Guilherme;Pigmentação;500.0;40;concluido;9;2;500.0;0
274;2026-10-01;09:00;Cliente 273;Calebe;Pigmentação;500.0;40;concluido;10;3;500.0;0
